FR,TIM,EN,DC,TR,Name
1200.0,81911.3,7632.8,4079.98,2,encrypt
1200.0,81914.8,7650.17,4070.54,2,encrypt
1200.0,81937.8,7661.88,4083.85,2,encrypt
1200.0,81912.9,7656.43,4017.94,2,encrypt
1200.0,81909.7,7651.79,4083.14,2,encrypt
1200.0,81909.4,7564.25,4032.4,2,encrypt
1200.0,81910.7,7481.49,4024.24,2,encrypt
1200.0,81909.9,7652.72,4009.52,2,encrypt
1200.0,81910.7,7484.87,3991.77,2,encrypt
1200.0,81909.2,7560.99,4014.58,2,encrypt
1200.0,40994.2,3956.61,2170.74,4,encrypt
1200.0,41601.2,4018.35,2167.58,4,encrypt
1200.0,40985.9,3839.39,2162.41,4,encrypt
1200.0,41000,4033.44,2158.62,4,encrypt
1200.0,40986.8,3932.62,2255.58,4,encrypt
1200.0,41044.8,4053.37,2255.61,4,encrypt
1200.0,40984.9,4054.87,2178.54,4,encrypt
1200.0,41002.1,3654.47,2078.1,4,encrypt
1200.0,40984.2,4043.64,2233.56,4,encrypt
1200.0,40986.6,4044.47,2214.06,4,encrypt
1200.0,20540.9,2086.13,1170.82,8,encrypt
1200.0,20671.6,2105.51,1174.93,8,encrypt
1200.0,20673,2124.72,1109.55,8,encrypt
1200.0,20522.9,2118.61,1186.6,8,encrypt
1200.0,20496,2121.07,1200.86,8,encrypt
1200.0,20493.5,2037.73,1221.74,8,encrypt
1200.0,20492.5,2123.96,1211.91,8,encrypt
1200.0,20494.1,2116.87,1169.86,8,encrypt
1200.0,20495.2,2116.14,1204.94,8,encrypt
1200.0,20493.6,1935.71,1198.3,8,encrypt
1200.0,10290.9,1163.27,697.451,16,encrypt
1200.0,10273.3,1164.09,629.369,16,encrypt
1200.0,10301.4,1164.25,669.91,16,encrypt
1200.0,10554.2,1046.98,641.194,16,encrypt
1200.0,10429.3,1148.12,681.488,16,encrypt
1200.0,10503.2,1205.2,668.738,16,encrypt
1200.0,10265.7,1179.81,656.455,16,encrypt
1200.0,10333.6,1187.57,634.333,16,encrypt
1200.0,10252.4,1118.88,663.36,16,encrypt
1200.0,10371.3,1184.14,708.787,16,encrypt
1200.0,7892.42,940.524,590.745,32,encrypt
1200.0,5978.2,569.597,373.375,32,encrypt
1200.0,5927.99,762.146,402.778,32,encrypt
1200.0,5923.03,706.295,406.733,32,encrypt
1200.0,6039.64,786.17,515.34,32,encrypt
1200.0,7782.18,945.368,596.082,32,encrypt
1200.0,7961.45,929.025,588.373,32,encrypt
1200.0,5657.35,747.216,494.858,32,encrypt
1200.0,7672.38,935.971,559.318,32,encrypt
1200.0,8009.21,965.421,560.828,32,encrypt
1300.0,75610,7116.17,3750.6,2,encrypt
1300.0,75606.4,7109.6,3750.41,2,encrypt
1300.0,75638,6932.44,3808.44,2,encrypt
1300.0,75640.6,6948.01,3728,2,encrypt
1300.0,75641.2,7060.89,3801.47,2,encrypt
1300.0,75639.4,6999.44,3758.26,2,encrypt
1300.0,75668.6,6932.73,3740.52,2,encrypt
1300.0,75640.7,7114.03,3809.68,2,encrypt
1300.0,75639.2,7114.47,3780.54,2,encrypt
1300.0,75637.7,7116.19,3776.79,2,encrypt
1300.0,37913.7,3460.3,1881.54,4,encrypt
1300.0,37897.2,3613.98,1970.87,4,encrypt
1300.0,37906,3607.02,1924.78,4,encrypt
1300.0,37902.5,3607.84,1945.38,4,encrypt
1300.0,37902.7,3601.19,1930.7,4,encrypt
1300.0,37904.1,3668.05,1931.74,4,encrypt
1300.0,37904.4,3621.25,1988.88,4,encrypt
1300.0,37905.4,3670.47,2018.57,4,encrypt
1300.0,37903.6,3547.09,1947.48,4,encrypt
1300.0,37902.9,3668.22,2018.8,4,encrypt
1300.0,18976.8,1791.94,1019.56,8,encrypt
1300.0,19231.8,1994.45,1045.38,8,encrypt
1300.0,18976.2,1931.08,1059.68,8,encrypt
1300.0,18954.4,1887.32,1102.6,8,encrypt
1300.0,18944.4,1908.34,1125.99,8,encrypt
1300.0,18945.6,1810.65,1130.05,8,encrypt
1300.0,18946.2,1827.79,1047.08,8,encrypt
1300.0,18945.7,1810.49,1125.41,8,encrypt
1300.0,18945.8,1847.41,1182.15,8,encrypt
1300.0,18944.4,1818.24,1166.61,8,encrypt
1300.0,9518.23,952.582,685.969,16,encrypt
1300.0,9506.09,1104.15,622.825,16,encrypt
1300.0,9504.15,1101.56,680.785,16,encrypt
1300.0,9630.07,1007.67,648.364,16,encrypt
1300.0,9490.88,1117.24,635.094,16,encrypt
1300.0,9498.23,1097.65,618.577,16,encrypt
1300.0,9487.04,1116.51,624.898,16,encrypt
1300.0,9549.35,1108.88,622.203,16,encrypt
1300.0,9487.4,1117.89,697.184,16,encrypt
1300.0,9483.06,1120,682.473,16,encrypt
1300.0,4808.86,667.339,449.263,32,encrypt
1300.0,5562.4,736.153,339.573,32,encrypt
1300.0,5612.24,559.789,434.44,32,encrypt
1300.0,5612.84,739.822,379.172,32,encrypt
1300.0,5630.58,675.667,447.355,32,encrypt
1300.0,5506.2,690.344,463.495,32,encrypt
1300.0,7518.39,850.796,563.51,32,encrypt
1300.0,7132.96,696.357,543.097,32,encrypt
1300.0,5604.95,664.143,448.536,32,encrypt
1300.0,9126.6,1019.7,575.374,32,encrypt
1400.0,70235.6,6652.63,3540.33,2,encrypt
1400.0,70236.6,6650.36,3577.56,2,encrypt
1400.0,70266.9,6655.99,3498.33,2,encrypt
1400.0,70267.3,6657.08,3523.86,2,encrypt
1400.0,70269.9,6638.16,3518.61,2,encrypt
1400.0,70270.5,6544.97,3582.19,2,encrypt
1400.0,70269.6,6653.93,3560.48,2,encrypt
1400.0,70270,6679.11,3565.16,2,encrypt
1400.0,70271.1,6653.01,3552.42,2,encrypt
1400.0,70269.3,6548.27,3501.2,2,encrypt
1400.0,35181.8,3481.73,1920.62,4,encrypt
1400.0,35143.8,3319.33,1864.03,4,encrypt
1400.0,35230.9,3501.25,1879.96,4,encrypt
1400.0,35672.9,3537.87,1905.31,4,encrypt
1400.0,35152.6,3561.15,1981.3,4,encrypt
1400.0,35156.8,3529.13,2021.41,4,encrypt
1400.0,35177.4,3375.88,2028.12,4,encrypt
1400.0,35260,3553.34,1959.17,4,encrypt
1400.0,35159.9,3564.61,1933.89,4,encrypt
1400.0,35159.7,3583.64,2025.9,4,encrypt
1400.0,17645.4,1857.88,1027.46,8,encrypt
1400.0,17853,1769.25,1016.7,8,encrypt
1400.0,17626.8,1703.49,1087.23,8,encrypt
1400.0,17589.8,1852.58,1062.42,8,encrypt
1400.0,17577.8,1731.28,1046.5,8,encrypt
1400.0,17580.7,1807.55,1050.12,8,encrypt
1400.0,17579.8,1907.08,1042.33,8,encrypt
1400.0,17577.9,1718.29,1001.7,8,encrypt
1400.0,17580,1756.95,1117.6,8,encrypt
1400.0,17577.8,1846.33,1108.05,8,encrypt
1400.0,9060.56,1049.51,659.524,16,encrypt
1400.0,8825.88,844.634,509.489,16,encrypt
1400.0,8829.31,967.417,528.113,16,encrypt
1400.0,8827.1,816.875,550.362,16,encrypt
1400.0,8961.46,911.778,585.426,16,encrypt
1400.0,8802.93,750.219,464.757,16,encrypt
1400.0,8795.47,960.887,602.053,16,encrypt
1400.0,8793.89,1052.49,640.802,16,encrypt
1400.0,8794.22,864.997,501.813,16,encrypt
1400.0,8794.18,1024.52,645.132,16,encrypt
1400.0,6782.47,856.661,552.684,32,encrypt
1400.0,5227.82,110.909,270.874,32,encrypt
1400.0,5367.08,702.401,467.9,32,encrypt
1400.0,5135.69,671.923,452.689,32,encrypt
1400.0,5170.93,473.918,304.625,32,encrypt
1400.0,5232.68,475.669,490.563,32,encrypt
1400.0,7145.76,743.497,581.023,32,encrypt
1400.0,6812.21,778.535,455.801,32,encrypt
1400.0,6855.34,834.52,476.689,32,encrypt
1400.0,6761.63,866.474,488.32,32,encrypt
1600.0,61569.3,5821.56,3233.45,2,encrypt
1600.0,61571.5,5842.3,3153.22,2,encrypt
1600.0,61579.5,5764.99,3187.07,2,encrypt
1600.0,61580.2,5854.1,3165.79,2,encrypt
1600.0,61579.1,5922.85,3203.95,2,encrypt
1600.0,61580.3,5798.54,3237.3,2,encrypt
1600.0,61579.6,5818.61,3184.65,2,encrypt
1600.0,61579.4,5863.11,3237.84,2,encrypt
1600.0,61729.9,5949.27,3169.52,2,encrypt
1600.0,61567.4,5739.32,3200.05,2,encrypt
1600.0,30889.4,3124.12,1734.47,4,encrypt
1600.0,31251.1,3147.28,1771.83,4,encrypt
1600.0,30798.9,3211.02,1823.17,4,encrypt
1600.0,30815.8,3015.13,1751.25,4,encrypt
1600.0,30794.4,3319.78,1936.55,4,encrypt
1600.0,30795,3211.26,1774.17,4,encrypt
1600.0,30794.3,3212.98,1799.49,4,encrypt
1600.0,30794.8,3177.21,1809.01,4,encrypt
1600.0,30794.4,3199.91,1774.53,4,encrypt
1600.0,30794.9,3006.72,1760.26,4,encrypt
1600.0,18199.4,2021.43,1182.36,8,encrypt
1600.0,15638,1745.68,1035.33,8,encrypt
1600.0,15437.3,1553.67,1057.46,8,encrypt
1600.0,15406.6,1760.06,1014.17,8,encrypt
1600.0,15394.3,1671.88,973.441,8,encrypt
1600.0,15395.5,1741.55,996.782,8,encrypt
1600.0,15393.3,1695.95,1022.2,8,encrypt
1600.0,15394.4,1672.19,994.44,8,encrypt
1600.0,15393.1,1773.04,1062.25,8,encrypt
1600.0,15394.6,1654.42,993.254,8,encrypt
1600.0,7786.58,845.74,538.612,16,encrypt
1600.0,7731.31,901.315,537.186,16,encrypt
1600.0,7813.44,984.289,546.572,16,encrypt
1600.0,7781.55,815.454,536.537,16,encrypt
1600.0,7721.57,776.123,446.338,16,encrypt
1600.0,7719.09,874.293,491.677,16,encrypt
1600.0,7700.56,900.851,594.898,16,encrypt
1600.0,7759.44,983.846,584.002,16,encrypt
1600.0,7703.14,978.057,539.885,16,encrypt
1600.0,7717.07,986.676,553.159,16,encrypt
1600.0,4659.34,681.332,358.642,32,encrypt
1600.0,7547.75,945.231,541.311,32,encrypt
1600.0,6009.5,621.764,527.589,32,encrypt
1600.0,4739.21,639.054,304.861,32,encrypt
1600.0,6760.64,888.853,571.575,32,encrypt
1600.0,7254.71,790.55,548.92,32,encrypt
1600.0,4234.19,647.966,345.993,32,encrypt
1600.0,5976.98,818.108,450.079,32,encrypt
1600.0,5911.79,654.968,492.614,32,encrypt
1600.0,6874.04,838.306,538.18,32,encrypt
1700.0,57962.2,5558.32,3051.51,2,encrypt
1700.0,57958.3,5617.38,3055.38,2,encrypt
1700.0,57969,5617.93,3001.11,2,encrypt
1700.0,57970.2,5616.23,3065.95,2,encrypt
1700.0,57970.3,5618.5,3010.02,2,encrypt
1700.0,57970,5619.7,3023.07,2,encrypt
1700.0,57970.7,5514.99,3041.31,2,encrypt
1700.0,57969.7,5616.09,3007.77,2,encrypt
1700.0,57969.9,5440.1,3081.55,2,encrypt
1700.0,57968.9,5560.99,3092.45,2,encrypt
1700.0,29094.5,2980.26,1711.49,4,encrypt
1700.0,29399.5,2878.97,1739.54,4,encrypt
1700.0,29080.7,3035.76,1693.85,4,encrypt
1700.0,28997.4,3058.57,1722.93,4,encrypt
1700.0,29048.1,3024.58,1669.38,4,encrypt
1700.0,29098.5,3049.88,1668.66,4,encrypt
1700.0,28982.3,3068.62,1714.47,4,encrypt
1700.0,28982,3065.94,1746.12,4,encrypt
1700.0,29098.5,2994.22,1674.72,4,encrypt
1700.0,28982.2,2996.66,1720.89,4,encrypt
1700.0,14561.7,1649.05,982.208,8,encrypt
1700.0,14690.4,1594.26,916.516,8,encrypt
1700.0,14551.5,1483.46,978.129,8,encrypt
1700.0,14489.9,1666.5,899.529,8,encrypt
1700.0,14489.3,1668.23,995.09,8,encrypt
1700.0,14487.4,1669.5,957.621,8,encrypt
1700.0,14486.8,1579.01,889.415,8,encrypt
1700.0,14486.1,1446.08,954.551,8,encrypt
1700.0,14486.1,1673.53,1029.64,8,encrypt
1700.0,14489.4,1668.74,939.224,8,encrypt
1700.0,7285.1,941.667,490.854,16,encrypt
1700.0,7279.52,822.902,483.966,16,encrypt
1700.0,7280.34,774.197,492,16,encrypt
1700.0,7387.8,955.483,486.069,16,encrypt
1700.0,7245.68,698.303,479.256,16,encrypt
1700.0,7249.05,823.466,479.641,16,encrypt
1700.0,7258.86,954.069,475.128,16,encrypt
1700.0,7246.25,859.665,478.963,16,encrypt
1700.0,7254.56,835.012,478.739,16,encrypt
1700.0,7257.72,795.74,475.833,16,encrypt
1700.0,3889.66,458.381,355.822,32,encrypt
1700.0,5164.87,706.919,377.911,32,encrypt
1700.0,4346.76,236.684,137.089,32,encrypt
1700.0,4422.24,594.811,458.523,32,encrypt
1700.0,4615.99,693.072,314.437,32,encrypt
1700.0,4368.63,631.527,382.214,32,encrypt
1700.0,4483.51,609.101,464.301,32,encrypt
1700.0,6604.35,490.996,409.709,32,encrypt
1700.0,4381.28,393.253,407.49,32,encrypt
1700.0,4423.66,505.018,358.322,32,encrypt
1800.0,54733.9,5168.2,2929.14,2,encrypt
1800.0,54735.4,5248,2897.53,2,encrypt
1800.0,54744.4,5177.4,2892.23,2,encrypt
1800.0,54745.4,5242.96,2926.63,2,encrypt
1800.0,54745.2,5171.41,2936.27,2,encrypt
1800.0,54746.3,5330.7,2915.87,2,encrypt
1800.0,54745.7,5346.07,2860.24,2,encrypt
1800.0,54745.1,5179.07,2879.01,2,encrypt
1800.0,54745.2,5349.12,2933.77,2,encrypt
1800.0,54745.5,5300.46,2859.03,2,encrypt
1800.0,27465,2803.4,1626.74,4,encrypt
1800.0,27357.8,2821.08,1611.4,4,encrypt
1800.0,27512.8,2900.72,1696.57,4,encrypt
1800.0,27826.1,2938.51,1718.61,4,encrypt
1800.0,27425.9,2944.18,1679.25,4,encrypt
1800.0,27369.6,2925.39,1731.08,4,encrypt
1800.0,27369.1,2799.28,1679.83,4,encrypt
1800.0,27436.7,2930.24,1675.59,4,encrypt
1800.0,27370.4,2941.55,1721.63,4,encrypt
1800.0,27368.9,2804.28,1679.52,4,encrypt
1800.0,13755.9,1433,870.964,8,encrypt
1800.0,13904.5,1618.42,952.608,8,encrypt
1800.0,13767.2,1619.33,973.804,8,encrypt
1800.0,13740.3,1493.46,936.321,8,encrypt
1800.0,13730,1314.88,943.443,8,encrypt
1800.0,13726.3,1552.93,968.592,8,encrypt
1800.0,13728.9,1467.99,907.809,8,encrypt
1800.0,13727.1,1616,991.958,8,encrypt
1800.0,13727.1,1616.92,865.555,8,encrypt
1800.0,13729.9,1470.36,912.821,8,encrypt
1800.0,6883.9,918.997,606.831,16,encrypt
1800.0,6910.54,921.588,611.618,16,encrypt
1800.0,6940.27,932.115,474.558,16,encrypt
1800.0,6861.56,922.37,518.129,16,encrypt
1800.0,6853.36,919.158,566.186,16,encrypt
1800.0,6861.45,922.174,529.29,16,encrypt
1800.0,6860.79,655.385,326.377,16,encrypt
1800.0,6858.03,926.448,524.344,16,encrypt
1800.0,6857.58,925.57,509.286,16,encrypt
1800.0,6934.67,935.893,560.562,16,encrypt
1800.0,3530.89,595.586,429.102,32,encrypt
1800.0,4365.67,679.354,400.647,32,encrypt
1800.0,5428.49,778.117,456.731,32,encrypt
1800.0,4352.49,483.104,380.089,32,encrypt
1800.0,6453.73,883.583,582.203,32,encrypt
1800.0,5002.05,749.423,486.022,32,encrypt
1800.0,5016.32,752.875,521.956,32,encrypt
1800.0,5063.98,755.664,471.892,32,encrypt
1800.0,5297.72,777.406,535.172,32,encrypt
1800.0,5355.84,779.525,466.009,32,encrypt
1900.0,51854.5,5118.86,2790.97,2,encrypt
1900.0,51855,5121.39,2781.77,2,encrypt
1900.0,51856.6,5043.82,2799.82,2,encrypt
1900.0,51856.9,4752.8,2636.14,2,encrypt
1900.0,51855.2,4943.22,2824.2,2,encrypt
1900.0,51856.1,4993.85,2812.59,2,encrypt
1900.0,51855.8,5119.59,2835.71,2,encrypt
1900.0,51856,5113.97,2745.8,2,encrypt
1900.0,51961.3,5143.77,2809.95,2,encrypt
1900.0,51847.1,5114.28,2766.88,2,encrypt
1900.0,26023.9,2801.27,1592.14,4,encrypt
1900.0,26323.2,2831.15,1656.52,4,encrypt
1900.0,25945.8,2817.92,1620.22,4,encrypt
1900.0,25950.6,2689.29,1618.53,4,encrypt
1900.0,25972.8,2837.23,1634.07,4,encrypt
1900.0,25936,2805.93,1697.18,4,encrypt
1900.0,25935.8,2702.02,1608.5,4,encrypt
1900.0,25935.6,2727.37,1611.52,4,encrypt
1900.0,25936.3,2848.89,1689.4,4,encrypt
1900.0,25936.2,2731.1,1641.74,4,encrypt
1900.0,13061.6,1551.34,907.317,8,encrypt
1900.0,13188.2,1568.45,946.905,8,encrypt
1900.0,12967.9,1560.44,954.88,8,encrypt
1900.0,12967.8,1473.12,928.429,8,encrypt
1900.0,12967.4,1373.73,866.935,8,encrypt
1900.0,12965.6,1497.41,900.189,8,encrypt
1900.0,12967.7,1544.06,853.388,8,encrypt
1900.0,12964.5,1559.53,963.319,8,encrypt
1900.0,12968.3,1558.67,971.312,8,encrypt
1900.0,12967.6,1524.83,913.953,8,encrypt
1900.0,6546.41,896.046,479.908,16,encrypt
1900.0,6561.54,900.504,504.989,16,encrypt
1900.0,6582.16,909.339,518.827,16,encrypt
1900.0,6513.59,654.424,546.019,16,encrypt
1900.0,6494.74,898.246,570.986,16,encrypt
1900.0,6535.33,789.087,483.231,16,encrypt
1900.0,6483.97,847.422,556.833,16,encrypt
1900.0,6503.25,797.506,429.282,16,encrypt
1900.0,6497.44,903.749,558.332,16,encrypt
1900.0,6483.5,901.088,482.193,16,encrypt
1900.0,3536.52,311.843,274.898,32,encrypt
1900.0,3914.37,577.48,283.633,32,encrypt
1900.0,4121.95,559.398,262.21,32,encrypt
1900.0,4214.17,676.687,403.556,32,encrypt
1900.0,4189.13,684.737,366.713,32,encrypt
1900.0,6079.06,859.636,540.064,32,encrypt
1900.0,6393.2,795.244,576.924,32,encrypt
1900.0,6184.1,697.406,521.15,32,encrypt
1900.0,5100.91,755.668,536.854,32,encrypt
1900.0,6052.11,502.075,377.559,32,encrypt
2000.0,49514.9,4761.99,2787.15,2,encrypt
2000.0,49801.4,4952.66,2738.93,2,encrypt
2000.0,49327.4,4857.59,2701.81,2,encrypt
2000.0,49328.4,4787.13,2755.09,2,encrypt
2000.0,49329.1,4955.35,2721.87,2,encrypt
2000.0,49329,4955.13,2789.3,2,encrypt
2000.0,49329.3,4961.34,2701.95,2,encrypt
2000.0,49329.1,4942.21,2736.98,2,encrypt
2000.0,49329.6,4953.48,2736.93,2,encrypt
2000.0,49330.1,4960.27,2747.26,2,encrypt
2000.0,24699.5,2590.26,1634.41,4,encrypt
2000.0,24963.3,2730.65,1633.88,4,encrypt
2000.0,24737.2,2743.47,1595.57,4,encrypt
2000.0,24652,2551.13,1603.09,4,encrypt
2000.0,24632.6,2594.52,1614.97,4,encrypt
2000.0,24636.9,2742.31,1575.95,4,encrypt
2000.0,24628.5,2561.85,1583.99,4,encrypt
2000.0,24662.9,2730.56,1603.47,4,encrypt
2000.0,24785.3,2617.62,1578.76,4,encrypt
2000.0,24645.1,2755.4,1590.5,4,encrypt
2000.0,12352.5,1356.67,794.234,8,encrypt
2000.0,12464.7,1536.58,927.901,8,encrypt
2000.0,12422.3,1086.07,658.039,8,encrypt
2000.0,12332.2,1286.78,947.026,8,encrypt
2000.0,12318.7,1490.98,918.001,8,encrypt
2000.0,12317.4,1513.71,857.088,8,encrypt
2000.0,12317.9,1398.28,874.772,8,encrypt
2000.0,12316.6,1511.99,940.416,8,encrypt
2000.0,12313.3,1480,913.667,8,encrypt
2000.0,12326,1289.47,826.022,8,encrypt
2000.0,6189.31,637.135,402.639,16,encrypt
2000.0,6184.46,593.02,592.992,16,encrypt
2000.0,6258.03,681.36,478.449,16,encrypt
2000.0,6215.59,688.542,449.662,16,encrypt
2000.0,6207.21,891.108,608.785,16,encrypt
2000.0,6183.09,691.886,520.166,16,encrypt
2000.0,6162.28,845.572,529.595,16,encrypt
2000.0,6160.21,865.854,589.45,16,encrypt
2000.0,6170.94,642.546,593.161,16,encrypt
2000.0,6159.95,882.157,479.493,16,encrypt
2000.0,3440.01,614.339,450.773,32,encrypt
2000.0,3912.41,657.184,305.702,32,encrypt
2000.0,3729.18,641.169,306.548,32,encrypt
2000.0,3905.7,658.705,402.926,32,encrypt
2000.0,4613.7,735.578,523.947,32,encrypt
2000.0,3745.14,311.342,343.712,32,encrypt
2000.0,5243.05,793.76,529.99,32,encrypt
2000.0,5694.63,838.654,555.463,32,encrypt
2000.0,4686.06,676.503,488.97,32,encrypt
2000.0,3491.23,267.459,198.118,32,encrypt
2200.0,44781,4588.33,2557.65,2,encrypt
2200.0,44781.2,4378.9,2526.62,2,encrypt
2200.0,44792.1,4596.39,2554.51,2,encrypt
2200.0,44791.9,4586.24,2582.76,2,encrypt
2200.0,44791.9,4595.01,2599.4,2,encrypt
2200.0,44792.3,4540.91,2544.67,2,encrypt
2200.0,44792,4561.12,2530.49,2,encrypt
2200.0,44792.3,4380.72,2420.9,2,encrypt
2200.0,44791.5,4593.98,2630.5,2,encrypt
2200.0,44792.4,4587.13,2522.03,2,encrypt
2200.0,22597.1,2596.21,1491,4,encrypt
2200.0,22424.9,2291.96,1402.55,4,encrypt
2200.0,22405.5,2532,1423.33,4,encrypt
2200.0,22425.4,2455.92,1420.16,4,encrypt
2200.0,22544.5,2455.64,1346.78,4,encrypt
2200.0,22404.3,2426.85,1440.93,4,encrypt
2200.0,22451.1,2550.29,1554.25,4,encrypt
2200.0,22502.3,2588.88,1591.18,4,encrypt
2200.0,22730.1,1800.82,1175.54,4,encrypt
2200.0,22399.4,2494.43,1586.99,4,encrypt
2200.0,11248.7,1198.5,851.638,8,encrypt
2200.0,11304,1409.63,906.698,8,encrypt
2200.0,11369.9,474.374,424.991,8,encrypt
2200.0,11199.5,1447.91,943.963,8,encrypt
2200.0,11198.9,1441.68,939.458,8,encrypt
2200.0,11201.5,1437.93,912.008,8,encrypt
2200.0,11197.6,1436.96,885.359,8,encrypt
2200.0,11212.6,1442.51,845.882,8,encrypt
2200.0,11199.9,1184.54,774.93,8,encrypt
2200.0,11199.6,1434.98,847.485,8,encrypt
2200.0,5632.38,627.261,492.655,16,encrypt
2200.0,5620.29,842.88,407.565,16,encrypt
2200.0,5618.37,801.742,558.186,16,encrypt
2200.0,5617.98,699.984,536.862,16,encrypt
2200.0,5718.07,350.329,196.942,16,encrypt
2200.0,5620.65,793.559,458.502,16,encrypt
2200.0,5607.69,852.419,487.663,16,encrypt
2200.0,5789.81,875.643,609.498,16,encrypt
2200.0,5641.74,860.426,601.395,16,encrypt
2200.0,5603.32,844.707,600.59,16,encrypt
2200.0,4350.65,733.343,491.435,32,encrypt
2200.0,5200.94,808.399,493.712,32,encrypt
2200.0,3517.52,642.9,446.541,32,encrypt
2200.0,3626.68,660.698,488.043,32,encrypt
2200.0,3458.5,641.072,481.714,32,encrypt
2200.0,4495.89,284.45,214.411,32,encrypt
2200.0,4529.93,757.821,465.255,32,encrypt
2200.0,5026.05,830.429,537.934,32,encrypt
2200.0,4195.22,734.377,388.11,32,encrypt
2200.0,3376.36,640.1,380.807,32,encrypt
2300.0,42829.9,4247.67,2529.9,2,encrypt
2300.0,42838.7,4203.56,2362.73,2,encrypt
2300.0,42848.4,4327.27,2477.16,2,encrypt
2300.0,42848.5,4429.52,2442.15,2,encrypt
2300.0,42849.8,4431.18,2545.03,2,encrypt
2300.0,42849.6,4431.53,2543.39,2,encrypt
2300.0,42849.3,4368.01,2475.23,2,encrypt
2300.0,42849.4,4397.97,2492.07,2,encrypt
2300.0,42850.2,4432.2,2548.65,2,encrypt
2300.0,42849.1,4407.63,2543.91,2,encrypt
2300.0,21485.2,2429.35,1560.5,4,encrypt
2300.0,21420.6,2216.95,1393.27,4,encrypt
2300.0,21427.1,2241.01,1249.72,4,encrypt
2300.0,21506.9,2479.18,1463.21,4,encrypt
2300.0,21779.9,2430.74,1582.8,4,encrypt
2300.0,21440.6,2547.74,1551,4,encrypt
2300.0,21442.8,2444.76,1511.31,4,encrypt
2300.0,21424.5,2551.68,1581.68,4,encrypt
2300.0,21423.9,2456.79,1520.19,4,encrypt
2300.0,21423.9,2530.49,1561.7,4,encrypt
2300.0,10767.3,1398.25,911.762,8,encrypt
2300.0,10759,1277.32,849.212,8,encrypt
2300.0,10916.1,1302.51,930.248,8,encrypt
2300.0,10766,1242.72,855.528,8,encrypt
2300.0,10722.8,1374.44,831.678,8,encrypt
2300.0,10712.3,1287.08,879.657,8,encrypt
2300.0,10715.7,1406.87,859.504,8,encrypt
2300.0,10712.4,1407.98,925.173,8,encrypt
2300.0,10711.5,1407.49,856.216,8,encrypt
